Date,Open,High,Low,Close,Volume,Adj Close
2014-08-29,102.86,102.90,102.20,102.50,44567000,102.50
2014-08-28,101.59,102.78,101.56,102.25,68389800,102.25
2014-08-27,101.02,102.57,100.70,102.13,46827400,102.13
2014-08-26,101.42,101.50,100.86,100.89,33119800,100.89
2014-08-25,101.79,102.17,101.28,101.54,40144700,101.54
2014-08-22,100.29,101.47,100.19,101.32,44102400,101.32
2014-08-21,100.57,100.94,100.11,100.58,33421900,100.58
2014-08-20,100.44,101.09,99.95,100.57,52612800,100.57
2014-08-19,99.41,100.68,99.32,100.53,69274700,100.53
2014-08-18,98.49,99.37,97.98,99.16,47572000,99.16
2014-08-15,97.90,98.19,96.86,97.98,48951000,97.98
2014-08-14,97.33,97.57,96.80,97.50,28116000,97.50
2014-08-13,96.15,97.24,96.04,97.24,31916000,97.24
2014-08-12,96.04,96.88,95.61,95.97,33795000,95.97
2014-08-11,95.27,96.08,94.84,95.99,36585000,95.99
2014-08-08,94.26,94.82,93.28,94.74,41865000,94.74
2014-08-07,94.93,95.95,94.10,94.48,46711000,94.48
2014-08-06,94.75,95.48,94.71,94.96,38558000,94.49
2014-08-05,95.36,95.68,94.36,95.12,55933000,94.65
2014-08-04,96.37,96.58,95.17,95.59,39958000,95.12
2014-08-01,94.90,96.62,94.81,96.13,48511000,95.65
2014-07-31,97.16,97.45,95.33,95.60,56843000,95.13
2014-07-30,98.44,98.70,97.67,98.15,33010000,97.66
2014-07-29,99.33,99.44,98.25,98.38,43143000,97.89
2014-07-28,97.82,99.24,97.55,99.02,55318000,98.53
2014-07-25,96.85,97.84,96.64,97.67,43469000,97.19
2014-07-24,97.04,97.32,96.42,97.03,45729000,96.55
2014-07-23,95.42,97.88,95.17,97.19,92918000,96.71
2014-07-22,94.68,94.89,94.12,94.72,55197000,94.25
2014-07-21,94.99,95.00,93.72,93.94,39079000,93.48
2014-07-18,93.62,94.74,93.02,94.43,49988000,93.96
2014-07-17,95.03,95.28,92.57,93.09,57298000,92.63
2014-07-16,96.97,97.10,94.74,94.78,53502000,94.31
2014-07-15,96.80,96.85,95.03,95.32,45477900,94.85
2014-07-14,95.86,96.89,95.65,96.45,42810000,95.97
2014-07-11,95.36,95.89,94.86,95.22,34018000,94.75
2014-07-10,93.76,95.55,93.52,95.04,39686000,94.57
2014-07-09,95.44,95.95,94.76,95.39,36436000,94.92
2014-07-08,96.27,96.80,93.92,95.35,65222000,94.88
2014-07-07,94.14,95.99,94.10,95.97,56468000,95.50
2014-07-03,93.67,94.10,93.20,94.03,22891800,93.56
2014-07-02,93.87,94.06,93.09,93.48,28465000,93.02
2014-07-01,93.52,94.07,93.13,93.52,38223000,93.06
2014-06-30,92.10,93.73,92.09,92.93,49589000,92.47
2014-06-27,90.82,92.00,90.77,91.98,64029000,91.52
2014-06-26,90.37,91.05,89.80,90.90,32629000,90.45
2014-06-25,90.21,90.70,89.65,90.36,36869000,89.91
2014-06-24,90.75,91.74,90.19,90.28,39036000,89.83
2014-06-23,91.32,91.62,90.60,90.83,43694000,90.38
2014-06-20,91.85,92.55,90.90,90.91,100898000,90.46
2014-06-19,92.29,92.30,91.34,91.86,35528000,91.41
2014-06-18,92.27,92.29,91.35,92.18,33514000,91.72
2014-06-17,92.31,92.70,91.80,92.08,29726000,91.62
2014-06-16,91.51,92.75,91.45,92.20,35561000,91.74
2014-06-13,92.20,92.44,90.88,91.28,54525000,90.83
2014-06-12,94.04,94.12,91.90,92.29,54749000,91.83
2014-06-11,94.13,94.76,93.47,93.86,45681000,93.40
2014-06-10,94.73,95.05,93.57,94.25,62777000,93.78
2014-06-09,92.70,93.88,91.75,93.70,75415000,93.24
2014-06-06,649.90,651.26,644.47,645.57,87484600,91.77
2014-06-05,646.20,649.37,642.61,647.35,75951400,92.02
2014-06-04,637.44,647.89,636.11,644.82,83870500,91.66
2014-06-03,628.46,638.74,628.25,637.54,73177300,90.63
2014-06-02,633.96,634.83,622.50,628.65,92337700,89.36
2014-05-30,637.98,644.17,628.90,633.00,141005200,89.98
2014-05-29,627.85,636.87,627.77,635.38,94118500,90.32
2014-05-28,626.02,629.83,623.78,624.01,78870400,88.70
2014-05-27,615.88,625.86,615.63,625.63,87216500,88.93
2014-05-23,607.25,614.73,606.47,614.13,58052400,87.30
2014-05-22,606.60,609.85,604.10,607.27,50190000,86.32
2014-05-21,603.83,606.70,602.06,606.31,49214900,86.19
2014-05-20,604.51,606.40,600.73,604.71,58709000,85.96
2014-05-19,597.85,607.33,597.33,604.59,79438800,85.94
2014-05-16,588.63,597.53,585.40,597.51,69064100,84.94
2014-05-15,594.70,596.60,588.04,588.82,57711500,83.70
2014-05-14,592.43,597.40,591.74,593.87,41601000,84.42
2014-05-13,592.00,594.54,590.70,593.76,39934300,84.40
2014-05-12,587.49,593.66,587.40,592.83,53302200,84.27
2014-05-09,584.54,586.25,580.33,585.54,72899400,83.23
2014-05-08,588.25,594.41,586.40,587.99,57574300,83.58
2014-05-07,595.25,597.29,587.73,592.33,70716100,83.73
2014-05-06,601.80,604.41,594.41,594.41,93641100,84.03
2014-05-05,590.14,601.00,590.00,600.96,71766800,84.95
2014-05-02,592.34,594.20,589.71,592.58,47878600,83.77
2014-05-01,592.00,594.80,586.36,591.48,61012000,83.61
2014-04-30,592.64,599.43,589.80,590.09,114160200,83.42
2014-04-29,593.74,595.98,589.51,592.33,84344400,83.73
2014-04-28,572.80,595.75,572.55,594.09,167371400,83.98
2014-04-25,564.53,571.99,563.96,571.94,97568800,80.85
2014-04-24,568.21,570.00,560.73,567.77,189977900,80.26
2014-04-23,529.06,531.13,524.45,524.75,98735000,74.18
2014-04-22,528.31,531.83,526.50,531.70,50640800,75.16
2014-04-21,525.34,532.14,523.96,531.17,45637200,75.09
2014-04-17,520.00,527.76,519.20,524.94,71083600,74.21
2014-04-16,518.05,521.09,514.14,519.01,53691400,73.37
2014-04-15,520.27,521.64,511.33,517.96,66622500,73.22
2014-04-14,521.90,522.16,517.21,521.68,51418500,73.74
2014-04-11,519.00,522.83,517.14,519.61,67929400,73.45
2014-04-10,530.68,532.24,523.17,523.48,59913000,74.00
2014-04-09,522.64,530.49,522.02,530.32,51542400,74.97
2014-04-08,525.19,526.12,518.70,523.44,60972100,73.99
2014-04-07,528.02,530.90,521.89,523.47,72462600,74.00
2014-04-04,539.81,540.00,530.58,531.82,68812800,75.18
2014-04-03,541.39,542.50,537.64,538.79,40586000,76.16
2014-04-02,542.38,543.48,540.26,542.55,45105200,76.70
2014-04-01,537.76,541.87,536.77,541.65,50190000,76.57
